timeSec,targetXpx,targetYpx,cursorXpx,cursorYpx,errorPx,onBoard,contact,stamina
7.324,-289.059,43.272,0,-84.6,316.08,1,0,0.732
7.345,-294.345,45.609,0,-84.6,321.859,1,0,0.731
7.367,-299.055,47.692,0,-84.6,327.009,1,0,0.73
7.388,-304.224,49.977,0,-84.6,332.66,1,0,0.729
7.409,-309.074,52.122,0,-84.6,337.963,1,0,0.728
7.431,-314.253,54.412,0,-84.6,343.627,1,0,0.727
7.452,-319.419,56.696,0,-84.6,349.275,1,0,0.726
7.473,-324.468,58.929,0,-84.6,354.796,1,0,0.726
7.516,-329.543,61.173,0,-84.6,360.345,1,0,0.725
7.537,-334.721,63.462,0,-84.6,366.006,1,0,0.724
7.559,-340.03,65.81,0,-84.6,371.811,1,0,0.723
7.58,-345.184,68.089,0,-84.6,377.446,1,0,0.722
7.58,-349.214,70.566,0,-84.6,382.135,1,0,0.721
7.623,-343.369,72.323,0,-84.6,377.528,1,0,0.72
7.644,-337.697,74.028,0,-84.6,373.098,1,0,0.719
7.687,-332.306,75.649,0,-84.6,368.927,1,0,0.718
7.708,-326.995,77.246,0,-84.6,364.856,1,0,0.717
7.729,-321.881,78.783,0,-84.6,360.973,1,0,0.716
7.729,-316.424,80.424,0,-84.6,356.871,1,0,0.715
7.751,-310.861,82.097,0,-84.6,352.735,1,0,0.715
7.772,-305.797,83.619,0,-84.6,349.012,1,0,0.714
7.793,-300.426,85.234,0,-84.6,345.108,1,0,0.713
7.815,-295.187,86.809,0,-84.6,341.345,1,0,0.712
7.836,-289.636,88.478,0,-84.6,337.409,1,0,0.711
7.857,-284.393,90.054,0,-84.6,333.742,1,0,0.71
7.879,-279.251,91.6,0,-84.6,330.193,1,0,0.709
7.9,-274.026,93.171,0,-84.6,326.638,1,0,0.708
7.943,-268.17,94.931,0,-84.6,322.718,1,0,0.707
7.964,-263.271,96.404,0,-84.6,319.491,1,0,0.707
7.985,-258.038,97.978,0,-84.6,316.098,1,0,0.706
8.007,-252.414,99.668,0,-84.6,312.518,1,0,0.705
8.028,-247.29,101.209,0,-84.6,309.317,1,0,0.704
8.049,-241.881,102.835,0,-84.6,306.004,1,0,0.703
8.071,-236.218,104.538,0,-84.6,302.609,1,0,0.702
8.092,-230.841,106.154,0,-84.6,299.457,1,0,0.701
8.113,-225.415,107.785,0,-84.6,296.351,1,0,0.7
8.156,-219.043,109.701,0,-84.6,292.802,1,0,0.699
8.177,-214.609,111.034,0,-84.6,290.396,1,0,0.698
8.199,-209.328,112.622,0,-84.6,287.602,1,0,0.698
8.22,-204.044,114.211,0,-84.6,284.885,1,0,0.697
8.22,-198.764,115.798,0,-84.6,282.252,1,0,0.696
8.241,-193.27,117.45,0,-84.6,279.602,1,0,0.695
8.263,-187.537,119.173,0,-84.6,276.936,1,0,0.694
8.284,-182.705,120.626,0,-84.6,274.771,1,0,0.693
8.305,-176.716,122.427,0,-84.6,272.192,1,0,0.692
8.327,-171.696,123.936,0,-84.6,270.124,1,0,0.691
8.348,-166.007,125.646,0,-84.6,267.884,1,0,0.69
8.369,-161.445,127.018,0,-84.6,266.17,1,0,0.689
8.391,-155.802,128.714,0,-84.6,264.154,1,0,0.689
8.433,-150.764,130.229,0,-84.6,262.452,1,0,0.688
8.455,-145.473,131.82,0,-84.6,260.768,1,0,0.687
8.476,-139.854,133.509,0,-84.6,259.096,1,0,0.686
8.497,-134.324,135.172,0,-84.6,257.57,1,0,0.685
8.519,-129.437,136.641,0,-84.6,256.323,1,0,0.684
8.54,-124.191,138.218,0,-84.6,255.091,1,0,0.683
8.561,-118.79,139.842,0,-84.6,253.939,1,0,0.682
8.583,-113.593,141.404,0,-84.6,252.945,1,0,0.682
8.604,-108.166,143.036,0,-84.6,252.028,1,0,0.681
8.625,-102.935,144.609,0,-84.6,251.261,1,0,0.68
8.647,-97.527,146.234,0,-84.6,250.591,1,0,0.679
8.689,-91.733,147.976,0,-84.6,250.014,1,0,0.678
8.689,-86.896,149.431,0,-84.6,249.642,1,0,0.677
8.711,-81.702,150.992,0,-84.6,249.357,1,0,0.676
8.732,-75.547,152.843,0,-84.6,249.171,1,0,0.675
8.753,-70.696,154.301,0,-84.6,249.142,1,0,0.674
8.775,-65.492,155.866,0,-84.6,249.225,1,0,0.674
8.817,-59.948,157.533,0,-84.6,249.443,1,0,0.673
8.839,-55.028,159.011,0,-84.6,249.749,1,0,0.672
8.86,-49.476,160.681,0,-84.6,250.221,1,0,0.671
8.86,-43.56,162.459,0,-84.6,250.87,1,0,0.67
8.881,-38.092,164.103,0,-84.6,251.604,1,0,0.669
8.924,-32.006,165.933,0,-84.6,252.569,1,0,0.668
8.945,-27.108,167.406,0,-84.6,253.459,1,0,0.667
8.967,-21.8,169.002,0,-84.6,254.537,1,0,0.666
8.988,-16.413,170.621,0,-84.6,255.748,1,0,0.665
9.009,-11.082,172.224,0,-84.6,257.063,1,0,0.664
9.031,-5.819,173.806,0,-84.6,258.472,1,0,0.664
9.052,-0.684,175.35,0,-84.6,259.951,1,0,0.663
9.073,4.874,177.021,0,-84.6,261.666,1,0,0.662
9.095,10.037,178.573,0,-84.6,263.365,1,0,0.661
9.116,15.359,180.173,0,-84.6,265.218,1,0,0.66
9.137,20.576,181.742,0,-84.6,267.135,1,0,0.659
9.18,26.021,183.379,0,-84.6,269.239,1,0,0.658
9.18,31.239,184.947,0,-84.6,271.352,1,0,0.657
9.223,36.749,186.604,0,-84.6,273.682,1,0,0.656
9.244,42.126,188.22,0,-84.6,276.053,1,0,0.656
9.265,47.274,189.768,0,-84.6,278.411,1,0,0.655
9.287,52.563,191.358,0,-84.6,280.92,1,0,0.654
9.308,57.912,192.967,0,-84.6,283.544,1,0,0.653
9.329,63.316,194.591,0,-84.6,286.281,1,0,0.652
9.329,69.429,196.429,0,-84.6,289.478,1,0,0.651
9.351,73.877,197.766,0,-84.6,291.871,1,0,0.65
9.393,80.084,199.632,0,-84.6,295.299,1,0,0.649
9.415,84.776,201.043,0,-84.6,297.958,1,0,0.648
9.436,90.218,202.679,0,-84.6,301.112,1,0,0.648
9.457,95.388,204.233,0,-84.6,304.177,1,0,0.647
9.479,101.03,205.93,0,-84.6,307.595,1,0,0.646
9.5,106.163,207.473,0,-84.6,310.769,1,0,0.645
9.521,111.308,209.02,0,-84.6,314.01,1,0,0.644
9.543,117.036,210.742,0,-84.6,317.686,1,0,0.643
9.564,122.603,212.416,0,-84.6,321.325,1,0,0.642
9.585,128.229,214.107,0,-84.6,325.067,1,0,0.641
9.628,134.425,215.97,0,-84.6,329.26,1,0,0.64
9.649,139.852,217.601,0,-84.6,332.993,1,0,0.639
9.671,145.332,219.249,0,-84.6,336.817,1,0,0.638
9.692,150.364,220.762,0,-84.6,340.375,1,0,0.637
9.713,155.571,222.327,0,-84.6,344.103,1,0,0.637
9.735,161.345,224.063,0,-84.6,348.289,1,0,0.636
9.756,166.65,225.658,0,-84.6,352.182,1,0,0.635
9.777,171.649,227.161,0,-84.6,355.891,1,0,0.634
9.799,177.509,228.923,0,-84.6,360.286,1,0,0.633
9.82,182.22,230.339,0,-84.6,363.855,1,0,0.632
9.82,187.554,231.943,0,-84.6,367.934,1,0,0.631
9.863,193.026,233.588,0,-84.6,372.159,1,0,0.63
9.884,198.278,235.167,0,-84.6,376.252,1,0,0.629
9.905,203.667,236.787,0,-84.6,380.486,1,0,0.629
9.927,208.856,238.347,0,-84.6,384.598,1,0,0.628
9.948,214.479,240.038,0,-84.6,389.09,1,0,0.627
9.969,219.559,241.565,0,-84.6,393.179,1,0,0.626
9.991,225.078,243.224,0,-84.6,397.654,1,0,0.625
10.012,230.056,244.721,0,-84.6,401.718,1,0,0.624
10.033,235.396,246.326,0,-84.6,406.107,1,0,0.623
10.055,240.735,247.932,0,-84.6,410.525,1,0,0.622
10.076,246.178,249.568,0,-84.6,415.056,1,0,0.621
10.119,251.709,251.231,0,-84.6,419.69,1,0,0.621
10.14,257.056,252.838,0,-84.6,424.196,1,0,0.62
10.161,262.135,254.365,0,-84.6,428.5,1,0,0.619
10.183,267.635,256.019,0,-84.6,433.185,1,0,0.618
10.204,273.342,257.734,0,-84.6,438.074,1,0,0.617
10.225,278.236,259.206,0,-84.6,442.287,1,0,0.616
10.247,283.673,260.84,0,-84.6,446.989,1,0,0.615
10.268,289.034,262.452,0,-84.6,451.648,1,0,0.614
10.289,294.286,264.031,0,-84.6,456.233,1,0,0.613
10.289,299.683,265.654,0,-84.6,460.964,1,0,0.612
10.311,305.045,267.266,0,-84.6,465.684,1,0,0.612
10.332,310.298,268.845,0,-84.6,470.328,1,0,0.611
10.375,315.636,270.45,0,-84.6,475.065,1,0,0.61
10.396,320.926,272.041,0,-84.6,479.777,1,0,0.609
10.417,326.542,273.729,0,-84.6,484.799,1,0,0.608
10.46,331.526,275.227,0,-84.6,489.27,1,0,0.607
10.46,336.92,276.849,0,-84.6,494.126,1,0,0.606
10.481,342.217,278.442,0,-84.6,498.911,1,0,0.605
10.503,347.46,280.018,0,-84.6,503.661,1,0,0.605
10.524,346.685,281.617,0,-84.6,504.287,1,0,0.604
10.545,341.682,282.854,0,-84.6,501.766,1,0,0.603
10.567,336.406,284.158,0,-84.6,499.151,1,0,0.602
10.588,330.537,285.609,0,-84.6,496.296,1,0,0.601
10.609,325.523,286.849,0,-84.6,493.902,1,0,0.6
10.652,320.093,288.192,0,-84.6,491.358,1,0,0.599
10.673,314.841,289.49,0,-84.6,488.946,1,0,0.598
10.695,309.387,290.839,0,-84.6,486.492,1,0,0.597
10.716,304.031,292.163,0,-84.6,484.133,1,0,0.597
10.737,298.252,293.592,0,-84.6,481.647,1,0,0.596
10.759,293.144,294.855,0,-84.6,479.499,1,0,0.595
10.78,287.61,296.223,0,-84.6,477.227,1,0,0.594
10.78,282.083,297.59,0,-84.6,475.016,1,0,0.593
10.801,276.558,298.956,0,-84.6,472.863,1,0,0.592
10.844,271.065,300.314,0,-84.6,470.782,1,0,0.591
10.887,265.425,301.709,0,-84.6,468.706,1,0,0.59
10.908,260.416,302.947,0,-84.6,466.915,1,0,0.589
10.929,255.034,304.278,0,-84.6,465.047,1,0,0.588
10.929,249.108,305.743,0,-84.6,463.058,1,0,0.587
10.951,243.974,307.013,0,-84.6,461.393,1,0,0.587
10.972,238.869,308.275,0,-84.6,459.793,1,0,0.586
10.993,233.438,309.618,0,-84.6,458.15,1,0,0.585
11.015,228.118,310.933,0,-84.6,456.601,1,0,0.584
11.036,222.687,312.276,0,-84.6,455.083,1,0,0.583
11.057,217.108,313.656,0,-84.6,453.589,1,0,0.582
11.079,211.802,314.968,0,-84.6,452.233,1,0,0.581
11.1,206.458,316.289,0,-84.6,450.929,1,0,0.58
11.121,201.072,317.621,0,-84.6,449.679,1,0,0.58
11.164,195.641,318.964,0,-84.6,448.485,1,0,0.579
11.185,190.246,320.298,0,-84.6,447.365,1,0,0.578
11.207,184.78,321.649,0,-84.6,446.298,1,0,0.577
11.228,179.538,322.945,0,-84.6,445.339,1,0,0.576
11.249,174.137,324.281,0,-84.6,444.418,1,0,0.575
11.271,168.645,325.639,0,-84.6,443.55,1,0,0.574
11.292,163.276,326.966,0,-84.6,442.771,1,0,0.573
11.313,157.765,328.329,0,-84.6,442.041,1,0,0.572
11.335,152.181,329.709,0,-84.6,441.375,1,0,0.571
11.356,146.644,331.079,0,-84.6,440.787,1,0,0.571
11.377,141.172,332.432,0,-84.6,440.278,1,0,0.57
11.42,134.703,334.031,0,-84.6,439.769,1,0,0.569
11.42,129.298,335.368,0,-84.6,439.421,1,0,0.568
11.441,124.056,336.664,0,-84.6,439.15,1,0,0.567
11.463,118.728,337.981,0,-84.6,438.943,1,0,0.566
11.484,113.222,339.343,0,-84.6,438.801,1,0,0.565
11.505,107.888,340.661,0,-84.6,438.734,1,0,0.564
11.527,102.137,342.083,0,-84.6,438.738,1,0,0.563
11.548,97.147,343.317,0,-84.6,438.806,1,0,0.562
11.569,91.788,344.642,0,-84.6,438.947,1,0,0.562
11.612,85.809,346.121,0,-84.6,439.185,1,0,0.561
11.633,80.663,347.393,0,-84.6,439.459,1,0,0.56
11.655,75.483,348.674,0,-84.6,439.8,1,0,0.559
11.676,70.029,349.978,0,-84.6,440.184,1,0,0.558
11.697,65.129,347.24,0,-84.6,436.724,1,0,0.557
11.719,60.341,344.564,0,-84.6,433.386,1,0,0.556
11.74,55.003,341.582,0,-84.6,429.716,1,0,0.555
11.761,50.736,339.197,0,-84.6,426.823,1,0,0.554
11.783,45.891,336.491,0,-84.6,423.584,1,0,0.554
11.804,41.055,333.788,0,-84.6,420.397,1,0,0.553
11.825,36.127,331.035,0,-84.6,417.202,1,0,0.552
11.847,31.379,328.382,0,-84.6,414.172,1,0,0.551
11.889,26.285,325.536,0,-84.6,410.977,1,0,0.55
11.889,21.617,322.927,0,-84.6,408.1,1,0,0.549
11.911,16.744,320.204,0,-84.6,405.15,1,0,0.548
11.932,11.556,317.306,0,-84.6,402.072,1,0,0.547
11.953,7.006,314.763,0,-84.6,399.425,1,0,0.546
11.975,2.22,312.089,0,-84.6,396.695,1,0,0.546
11.996,-2.562,309.417,0,-84.6,394.025,1,0,0.545
12.017,-7.593,306.606,0,-84.6,391.279,1,0,0.544
12.039,-12.318,303.966,0,-84.6,388.761,1,0,0.543
12.06,-17.212,301.231,0,-84.6,386.215,1,0,0.542
12.081,-22.191,298.449,0,-84.6,383.692,1,0,0.541
12.103,-26.89,295.823,0,-84.6,381.373,1,0,0.54
12.145,-31.834,293.061,0,-84.6,379.001,1,0,0.539
12.167,-36.934,290.211,0,-84.6,376.627,1,0,0.538
12.188,-41.456,287.685,0,-84.6,374.586,1,0,0.538
12.209,-46.227,285.019,0,-84.6,372.498,1,0,0.537
12.231,-51.33,282.167,0,-84.6,370.342,1,0,0.536
12.252,-56.14,279.48,0,-84.6,368.383,1,0,0.535
12.273,-61.131,276.691,0,-84.6,366.426,1,0,0.534
12.295,-65.89,274.032,0,-84.6,364.635,1,0,0.533
12.316,-70.588,271.407,0,-84.6,362.938,1,0,0.532
12.337,-75.608,268.602,0,-84.6,361.204,1,0,0.531
12.359,-80.545,265.844,0,-84.6,359.581,1,0,0.53
12.38,-85.589,263.025,0,-84.6,358.007,1,0,0.529
12.401,-90.149,260.478,0,-84.6,356.659,1,0,0.529
12.423,-94.873,257.838,0,-84.6,355.337,1,0,0.528
12.444,-99.882,255.039,0,-84.6,354.021,1,0,0.527
12.487,-104.836,252.271,0,-84.6,352.807,1,0,0.526
12.508,-109.547,249.639,0,-84.6,351.733,1,0,0.525
12.529,-114.32,246.972,0,-84.6,350.726,1,0,0.524
12.529,-119.256,244.214,0,-84.6,349.772,1,0,0.523
12.551,-124.313,241.388,0,-84.6,348.887,1,0,0.522
12.572,-129.129,238.697,0,-84.6,348.131,1,0,0.521
12.593,-133.947,236.005,0,-84.6,347.461,1,0,0.521
12.615,-138.713,233.342,0,-84.6,346.884,1,0,0.52
12.657,-143.95,230.416,0,-84.6,346.347,1,0,0.519
12.679,-149.222,227.47,0,-84.6,345.912,1,0,0.518
12.7,-154.02,224.789,0,-84.6,345.606,1,0,0.517
12.721,-158.753,222.145,0,-84.6,345.391,1,0,0.516
12.743,-163.731,219.363,0,-84.6,345.256,1,0,0.515
12.764,-168.315,216.802,0,-84.6,345.214,1,0,0.514
12.785,-172.992,214.189,0,-84.6,345.255,1,0,0.513
12.807,-177.998,211.391,0,-84.6,345.39,1,0,0.512
12.828,-182.702,208.763,0,-84.6,345.604,1,0,0.512
12.849,-187.504,206.08,0,-84.6,345.908,1,0,0.511
12.871,-192.302,203.399,0,-84.6,346.3,1,0,0.51
12.913,-197.274,200.621,0,-84.6,346.797,1,0,0.509
12.935,-202.362,197.778,0,-84.6,347.401,1,0,0.508
12.956,-206.961,195.208,0,-84.6,348.031,1,0,0.507
12.977,-212.009,192.388,0,-84.6,348.812,1,0,0.506
12.999,-216.861,189.677,0,-84.6,349.652,1,0,0.505
13.02,-221.566,187.048,0,-84.6,350.548,1,0,0.505
13.02,-226.367,184.365,0,-84.6,351.545,1,0,0.504
13.041,-231.657,181.409,0,-84.6,352.74,1,0,0.503
13.063,-236.1,178.927,0,-84.6,353.821,1,0,0.502
13.084,-240.961,176.21,0,-84.6,355.083,1,0,0.501
13.105,-245.957,173.419,0,-84.6,356.467,1,0,0.5
13.127,-250.817,170.704,0,-84.6,357.895,1,0,0.499
13.169,-255.759,167.942,0,-84.6,359.43,1,0,0.498
13.191,-260.487,165.3,0,-84.6,360.976,1,0,0.497
13.212,-265.31,162.606,0,-84.6,362.629,1,0,0.496
13.233,-270.479,159.717,0,-84.6,364.486,1,0,0.496
13.255,-275.033,157.173,0,-84.6,366.193,1,0,0.495
13.276,-279.975,154.411,0,-84.6,368.12,1,0,0.494
13.297,-285.16,151.514,0,-84.6,370.225,1,0,0.493
13.319,-289.638,149.012,0,-84.6,372.108,1,0,0.492
13.34,-294.508,146.291,0,-84.6,374.227,1,0,0.491
13.361,-299.868,143.296,0,-84.6,376.639,1,0,0.49
13.383,-304.372,140.779,0,-84.6,378.732,1,0,0.489
13.425,-309.104,138.135,0,-84.6,380.994,1,0,0.488
13.447,-314.567,135.083,0,-84.6,383.684,1,0,0.488
13.468,-318.895,132.664,0,-84.6,385.873,1,0,0.487
13.489,-323.855,129.893,0,-84.6,388.445,1,0,0.486
13.489,-328.451,127.325,0,-84.6,390.887,1,0,0.485
13.511,-333.253,124.642,0,-84.6,393.497,1,0,0.484
13.532,-338.007,121.985,0,-84.6,396.139,1,0,0.483
13.553,-343.004,119.193,0,-84.6,398.978,1,0,0.482
13.575,-347.972,116.418,0,-84.6,401.861,1,0,0.481
13.596,-347.477,113.57,0,-84.6,400.014,1,0,0.48
13.617,-342.887,110.301,0,-84.6,394.408,1,0,0.48
13.639,-338.543,107.208,0,-84.6,389.104,1,0,0.479
13.681,-333.893,103.897,0,-84.6,383.427,1,0,0.478
13.703,-328.853,100.308,0,-84.6,377.273,1,0,0.477
13.724,-324.805,97.426,0,-84.6,372.333,1,0,0.476
13.745,-320.359,94.259,0,-84.6,366.906,1,0,0.475
13.767,-315.505,90.803,0,-84.6,360.985,1,0,0.474
13.788,-310.867,87.501,0,-84.6,355.326,1,0,0.473
13.809,-306.766,84.58,0,-84.6,350.325,1,0,0.472
13.831,-302.144,81.289,0,-84.6,344.689,1,0,0.472
13.852,-297.817,78.208,0,-84.6,339.413,1,0,0.471
13.873,-293.214,74.93,0,-84.6,333.803,1,0,0.47
13.895,-288.331,71.453,0,-84.6,327.853,1,0,0.469
